2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
2020-11-30 15:01:49,281 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:49,281 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:49,281 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:49,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2020-11-30 15:01:49,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2020-11-30 15:01:49,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:51,820 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_upper_leg to child RL_lower_leg failed
2020-11-30 15:01:51,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spotmicro_proprio_assem_urdf
2020-11-30 15:01:51,996 INFO  ExportHelperExtension.cs: 1136 - Found 89 in spotmicro_proprio_assem_urdf
2020-11-30 15:01:51,996 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in spotmicro_proprio_assem_urdf
2020-11-30 15:01:51,996 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 15:01:51,997 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 15:01:51,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-1
2020-11-30 15:01:51,998 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 15:01:51,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-1
2020-11-30 15:01:51,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-3
2020-11-30 15:01:52,018 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 15:01:52,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-3
2020-11-30 15:01:52,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2020-11-30 15:01:52,019 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 15:01:52,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2020-11-30 15:01:52,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-1
2020-11-30 15:01:52,020 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 15:01:52,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-1
2020-11-30 15:01:52,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2020-11-30 15:01:52,021 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 15:01:52,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2020-11-30 15:01:52,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-3
2020-11-30 15:01:52,022 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 15:01:52,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-3
2020-11-30 15:01:52,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-4
2020-11-30 15:01:52,023 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 15:01:52,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-4
2020-11-30 15:01:52,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2020-11-30 15:01:52,024 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
2020-11-30 15:01:52,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2020-11-30 15:01:52,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-1
2020-11-30 15:01:52,025 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 15:01:52,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-1
2020-11-30 15:01:52,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2020-11-30 15:01:52,026 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 15:01:52,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2020-11-30 15:01:52,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2020-11-30 15:01:52,027 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 15:01:52,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2020-11-30 15:01:52,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-2
2020-11-30 15:01:52,028 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 15:01:52,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-2
2020-11-30 15:01:52,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-2
2020-11-30 15:01:52,029 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 15:01:52,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-2
2020-11-30 15:01:52,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spotmicro_proprio_assem_urdf
2020-11-30 15:01:52,030 INFO  ExportHelperExtension.cs: 1136 - Found 89 in spotmicro_proprio_assem_urdf
2020-11-30 15:01:52,030 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in spotmicro_proprio_assem_urdf
2020-11-30 15:01:52,030 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 15:01:52,031 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 15:01:52,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-1
2020-11-30 15:01:52,031 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 15:01:52,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-1
2020-11-30 15:01:52,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-3
2020-11-30 15:01:52,032 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 15:01:52,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-3
2020-11-30 15:01:52,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2020-11-30 15:01:52,033 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 15:01:52,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2020-11-30 15:01:52,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-1
2020-11-30 15:01:52,034 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 15:01:52,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-1
2020-11-30 15:01:52,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2020-11-30 15:01:52,035 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 15:01:52,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2020-11-30 15:01:52,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-3
2020-11-30 15:01:52,036 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 15:01:52,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-3
2020-11-30 15:01:52,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-4
2020-11-30 15:01:52,037 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 15:01:52,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-4
2020-11-30 15:01:52,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2020-11-30 15:01:52,038 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
2020-11-30 15:01:52,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2020-11-30 15:01:52,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-1
2020-11-30 15:01:52,038 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 15:01:52,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-1
2020-11-30 15:01:52,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2020-11-30 15:01:52,039 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 15:01:52,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2020-11-30 15:01:52,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2020-11-30 15:01:52,040 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 15:01:52,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2020-11-30 15:01:52,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-2
2020-11-30 15:01:52,041 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 15:01:52,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-2
2020-11-30 15:01:52,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-2
2020-11-30 15:01:52,042 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 15:01:52,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-2
2020-11-30 15:01:52,119 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 15:09:11,769 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-30 15:09:11,774 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
